date,year_label,year_and_season,year_and_half,year_and_quarter,year_and_month,year_and_month_sort,year_and_week,year_and_week_sort,year_start,year_end,trading_month_number,month_name,month_start,month_end,week_start,week_end,week_number,day_name,day_of_week,day_of_trading_month
2025-02-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Thursday,5,12
2025-02-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Friday,6,13
2025-02-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Saturday,7,14
2025-02-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Sunday,1,15
2025-02-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Monday,2,16
2025-02-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Tuesday,3,17
2025-02-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Wednesday,4,18
2025-02-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Thursday,5,19
2025-02-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Friday,6,20
2025-02-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W3,202503,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-09,2025-02-15,3,Saturday,7,21
2025-02-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Sunday,1,22
2025-02-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Monday,2,23
2025-02-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Tuesday,3,24
2025-02-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Wednesday,4,25
2025-02-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Thursday,5,26
2025-02-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Friday,6,27
2025-02-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W4,202504,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-16,2025-02-22,4,Saturday,7,28
2025-02-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Sunday,1,1
2025-02-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Monday,2,2
2025-02-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Tuesday,3,3
2025-02-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Wednesday,4,4
2025-02-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Thursday,5,5
2025-02-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Friday,6,6
2025-03-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W5,202505,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-02-23,2025-03-01,5,Saturday,7,7
2025-03-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Sunday,1,8
2025-03-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Monday,2,9
2025-03-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Tuesday,3,10
2025-03-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Wednesday,4,11
2025-03-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Thursday,5,12
2025-03-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Friday,6,13
2025-03-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W6,202506,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-02,2025-03-08,6,Saturday,7,14
2025-03-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Sunday,1,15
2025-03-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Monday,2,16
2025-03-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Tuesday,3,17
2025-03-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Wednesday,4,18
2025-03-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Thursday,5,19
2025-03-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Friday,6,20
2025-03-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W7,202507,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-09,2025-03-15,7,Saturday,7,21
2025-03-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Sunday,1,22
2025-03-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Monday,2,23
2025-03-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Tuesday,3,24
2025-03-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Wednesday,4,25
2025-03-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Thursday,5,26
2025-03-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Friday,6,27
2025-03-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W8,202508,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-16,2025-03-22,8,Saturday,7,28
2025-03-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Sunday,1,29
2025-03-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Monday,2,30
2025-03-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Tuesday,3,31
2025-03-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Wednesday,4,32
2025-03-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Thursday,5,33
2025-03-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Friday,6,34
2025-03-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Mar,202502,2025 - 26 - W9,202509,2025-01-26,2026-01-31,2,March,2025-02-23,2025-03-29,2025-03-23,2025-03-29,9,Saturday,7,35
2025-03-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Sunday,1,1
2025-03-31,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Monday,2,2
2025-04-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Tuesday,3,3
2025-04-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Wednesday,4,4
2025-04-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Thursday,5,5
2025-04-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Friday,6,6
2025-04-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W10,202510,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-03-30,2025-04-05,10,Saturday,7,7
2025-04-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Sunday,1,8
2025-04-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Monday,2,9
2025-04-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Tuesday,3,10
2025-04-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Wednesday,4,11
2025-04-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Thursday,5,12
2025-04-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Friday,6,13
2025-04-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W11,202511,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-06,2025-04-12,11,Saturday,7,14
2025-04-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Sunday,1,15
2025-04-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Monday,2,16
2025-04-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Tuesday,3,17
2025-04-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Wednesday,4,18
2025-04-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Thursday,5,19
2025-04-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Friday,6,20
2025-04-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W12,202512,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-13,2025-04-19,12,Saturday,7,21
2025-04-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Sunday,1,22
2025-04-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Monday,2,23
2025-04-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Tuesday,3,24
2025-04-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Wednesday,4,25
2025-04-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Thursday,5,26
2025-04-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Friday,6,27
2025-04-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Apr,202503,2025 - 26 - W13,202513,2025-01-26,2026-01-31,3,April,2025-03-30,2025-04-26,2025-04-20,2025-04-26,13,Saturday,7,28
2025-04-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Sunday,1,1
2025-04-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Monday,2,2
2025-04-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Tuesday,3,3
2025-04-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Wednesday,4,4
2025-05-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Thursday,5,5
2025-05-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Friday,6,6
2025-05-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Saturday,7,7
2025-05-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Sunday,1,8
2025-05-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Monday,2,9
2025-05-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Tuesday,3,10
2025-05-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Wednesday,4,11
